timestamp,station_id,voltage,current,temperature,battery_state
2025-07-14 01:17:00,1,414.57412980988886,30.413466313329508,25.756703912890778,53.120446360293684
2025-07-14 01:18:00,2,405.6341486330247,34.59311208842466,20.48719127870001,36.5553498208303
2025-07-14 01:19:00,1,394.82551330112545,35.32354987495021,26.71946328044372,43.21370357105752
2025-07-14 01:20:00,4,398.0333438500571,33.92977822502276,17.479554345222653,55.16901917221546
2025-07-14 01:21:00,4,396.60621864779455,30.80417925541271,24.428422285811973,47.79482103770981
2025-07-14 01:22:00,4,407.29815811830474,33.384033600938835,21.59460464864975,51.49071453460068
2025-07-14 01:23:00,4,400.66088059459037,32.82197379179978,25.586485939007808,35.411368631271415
2025-07-14 01:24:00,1,409.2467580262863,35.12353832215691,22.785600691910922,71.76767008123736
2025-07-14 01:25:00,1,395.83874398148686,32.207986767152775,28.112538573421347,76.56192484631728
2025-07-14 01:26:00,2,378.7494420600332,31.640927757127365,27.715796756692015,57.363464757715725
2025-07-14 01:27:00,4,392.1011699608335,33.85683879052167,30.44056511609337,73.25227910793606
2025-07-14 01:28:00,1,390.65294553733315,29.987323626326024,21.216031000859125,21.338570360966173
2025-07-14 01:29:00,4,397.698964979832,31.34064115216285,20.019959449300785,54.060805598385244
2025-07-14 01:30:00,4,397.04181190490243,35.13873843995802,20.616405570782984,27.9926626683155
2025-07-14 01:31:00,1,396.1444208645586,31.37853196731859,21.86443921164569,36.968348225458726
2025-07-14 01:32:00,3,413.39526068764485,30.11099856355325,26.163360007352804,39.95519308771728
2025-07-14 01:33:00,4,404.7273175775737,31.262574500054747,25.349031574969597,90.32593147804512
2025-07-14 01:34:00,4,395.96401306540093,28.87118515610566,20.768338153436503,35.111994414495285
2025-07-14 01:35:00,2,414.2373149942399,29.6891243264937,25.895868329485822,20.84338948876244
2025-07-14 01:36:00,3,402.49584735474343,29.83498941128646,29.74973797827063,60.4685939564411
2025-07-14 01:37:00,1,413.73823791082333,31.006991836167654,27.49083590148656,74.45991718419405
2025-07-14 01:38:00,1,415.621027956806,31.31528276621319,25.555324012942275,90.88195596610277
2025-07-14 01:39:00,1,384.9693549602177,29.437140854859436,18.51695389895056,81.13731204809409
2025-07-14 01:40:00,1,400.20362982221997,32.8145809476802,23.965379467183162,28.023079585466224
2025-07-14 01:41:00,3,409.1522173898345,33.43053236073496,22.407476831597624,25.931929415452373
2025-07-14 01:42:00,2,397.4611739873368,36.56958340301478,26.11702775568822,86.75396759433612
2025-07-14 01:43:00,1,408.87572032066055,29.908349347667386,22.07158069081776,34.03436154793158
2025-07-14 01:44:00,4,409.3870671498631,33.93027994931709,21.114127456598453,45.00626657990053
2025-07-14 01:45:00,3,408.8894435078522,34.06150060898319,25.06831065901404,21.449212812472798
2025-07-14 01:46:00,4,400.85432808633533,33.383469293548245,24.553397081246413,58.17470920138217
2025-07-14 01:47:00,2,402.64047089049893,31.357874833795872,22.80125274351305,58.381922776508894
2025-07-14 01:48:00,4,411.9678331962054,32.90261919283513,25.48333412771287,76.36933526188179
2025-07-14 01:49:00,2,394.33876718336677,34.08027956755685,27.201989282631956,50.880395971081484
2025-07-14 01:50:00,4,391.0086234488377,32.10200644424795,21.944289287427235,36.30542894360395
2025-07-14 01:51:00,1,405.9013702014567,30.29193030018119,27.56783029236484,28.959131835657104
2025-07-14 01:52:00,4,402.9605490183483,31.423837376786892,26.621972174247794,97.97207756052057
2025-07-14 01:53:00,3,398.3737066486865,32.248755113649445,25.521911474299227,42.30402880436649
2025-07-14 01:54:00,2,392.32650577023463,31.236990830255987,20.42086815902403,79.71036415904398
2025-07-14 01:55:00,2,404.856285299911,29.6559311457823,23.639295861114164,83.1846035828278
2025-07-14 01:56:00,1,401.10408785135087,33.28888207269828,27.347701672768128,64.72841746856238
2025-07-14 01:57:00,1,417.7359234948108,31.30036577726446,29.22421697475001,52.09909078881181
2025-07-14 01:58:00,4,396.48401554872714,32.142157557112974,27.737082629419774,30.021481843909285
2025-07-14 01:59:00,2,385.87849035460977,32.11118421301943,28.354829273519705,75.33900778856952
2025-07-14 02:00:00,1,389.73828519980754,36.50269631601424,22.723646454546532,79.3194638618693
2025-07-14 02:01:00,1,389.5720997599622,28.403855672704513,19.370010225477884,66.33056196958485
2025-07-14 02:02:00,2,412.5371975091485,31.854959608215175,19.21160119668143,24.10885031754671
2025-07-14 02:03:00,3,412.1669533934823,31.395919482323286,20.750746661114878,70.23559925554825
2025-07-14 02:04:00,3,415.5249788928012,34.30801588701889,23.521470152521733,58.477633712674226
2025-07-14 02:05:00,4,392.24590564932384,37.15586857399908,23.38985932204315,41.97803808168355
2025-07-14 02:06:00,4,401.25749026029587,36.11703585415154,31.84852641911384,26.538835595476176
2025-07-14 02:07:00,1,398.10476002142946,28.160427314982886,21.59116772683251,34.33690223785949
2025-07-14 02:08:00,4,411.6161426882672,32.485829568109104,24.739031967581244,71.50743419340387
2025-07-14 02:09:00,3,389.7599591994229,30.23761940150566,29.267924553205205,91.7587545613437
2025-07-14 02:10:00,4,396.9760617903991,31.55449405274017,31.356234148804724,30.23906190312956
2025-07-14 02:11:00,4,397.75838981131574,31.201912209003538,22.605213945933357,94.60941988852271
2025-07-14 02:12:00,3,404.7591317801899,31.40813414453383,28.684432450619255,80.09970954632155
2025-07-14 02:13:00,4,381.9601625654288,32.699430810408565,27.39507928316911,41.02581565762981
2025-07-14 02:14:00,4,406.4012605446212,34.3166617941737,26.067565080537815,62.101968354844026
2025-07-14 02:15:00,3,399.3125412375311,31.01173294026397,21.947964691684998,25.5806737846805
2025-07-14 02:16:00,3,395.6046538388672,31.999213715474394,26.05737499686174,52.346950453104064
2025-07-14 02:17:00,2,422.92810666586934,27.62846329444651,25.78209913844191,44.26472555286981
2025-07-14 02:18:00,3,404.3544678817696,30.22164095703458,28.72009449957889,41.20317721769765
2025-07-14 02:19:00,4,397.75951616186734,33.81755069041043,30.526482744341816,50.850517006907396
2025-07-14 02:20:00,4,384.97336669976494,29.809194643980838,23.848312869242537,49.8493121697711
2025-07-14 02:21:00,1,387.7214415313763,31.920982791496762,26.496585053752458,66.21768060241536
2025-07-14 02:22:00,2,396.32030004822775,31.877714060302008,24.009575467909723,49.80265573097404
2025-07-14 02:23:00,1,398.84917063952463,32.32697205771077,21.305102548807092,68.89325954132539
2025-07-14 02:24:00,3,404.19927315459034,28.180039207923205,26.933214190784437,62.74357454925324
2025-07-14 02:25:00,3,401.1916951674019,33.847487272480215,23.190861676388046,82.9053004083815
2025-07-14 02:26:00,1,396.7476654523188,32.271696194499064,20.739453280631384,79.05347087653837
2025-07-14 02:27:00,4,398.64941003218945,31.98975391240857,23.51433122455641,26.406904310383812
2025-07-14 02:28:00,3,411.89825941599844,31.730737638899505,24.51136375439188,69.16375259629106
2025-07-14 02:29:00,3,407.3253279945482,32.19865445597281,25.030454063614396,41.86310922729503
2025-07-14 02:30:00,4,389.3377623233202,32.929618795765414,23.06822116064246,52.51166368021834
2025-07-14 02:31:00,1,406.5497460702831,31.276160223759284,21.972267372333718,91.75073823598251
2025-07-14 02:32:00,2,402.19970576266485,34.27465089459584,23.901120970313464,31.336830875119013
2025-07-14 02:33:00,2,399.7245435602876,33.60081676179787,27.295230231619257,56.59935108797949
2025-07-14 02:34:00,4,394.05554469632176,31.456256268929405,28.513960437721572,55.198435239557504
2025-07-14 02:35:00,1,408.1876563345625,29.950230717305992,27.494547349693573,54.27333127291228
2025-07-14 02:36:00,1,402.71219652008796,32.992925028893254,22.807720114675103,57.111998442436665
2025-07-14 02:37:00,3,400.08383653648065,32.34286606658039,29.70834452156115,43.82035428523858
2025-07-14 02:38:00,1,380.74930326451073,30.44492840867027,26.24792712995376,93.065002165611
2025-07-14 02:39:00,2,399.2225008993431,35.984766815567674,22.304323056884012,55.103132059405056
2025-07-14 02:40:00,4,401.0318775099565,31.401864620824618,22.78443759360662,86.25668687459103
2025-07-14 02:41:00,2,406.55094193741496,33.591460414980396,27.276368065908095,70.39600534306302
2025-07-14 02:42:00,2,387.772604112207,33.74984454659367,26.271100557658354,89.9613422482298
2025-07-14 02:43:00,4,400.3859024113455,29.413508509524828,25.88655516173518,74.0923675402171
2025-07-14 02:44:00,1,400.50985414598244,32.21387216188705,25.458176928243205,54.90027579713899
2025-07-14 02:45:00,1,393.5110890459022,31.38452065705311,29.0618479743299,23.75565987447561
2025-07-14 02:46:00,1,387.39104774703503,29.604988484423362,26.959898736528523,47.45282193633618
2025-07-14 02:47:00,1,405.58912353161475,33.20333790923494,26.08473940350965,38.479316259396526
2025-07-14 02:48:00,4,395.3689362799217,30.661353206202996,29.708639248653824,94.99607444895142
2025-07-14 02:49:00,4,377.02448770526036,30.269595727498462,28.43507983940442,84.25781992676593
2025-07-14 02:50:00,4,398.5651231155237,30.142140939229964,22.768350547585545,84.72305923048911
2025-07-14 02:51:00,1,409.0224407745941,31.969743333636774,29.508822410418745,43.30816266856836
2025-07-14 02:52:00,4,396.64762675093345,36.32762529135638,22.894471606078024,86.89229179208043
2025-07-14 02:53:00,1,411.0078524343543,27.413238006571717,21.47126150087957,81.16146294841042
2025-07-14 02:54:00,1,403.7176396923654,31.516941758621737,22.10689124726629,38.79226954488509
2025-07-14 02:55:00,2,410.9952425394621,34.30888299233876,25.474426302480488,80.4148685635351
2025-07-14 02:56:00,3,389.95538839173116,29.403214267528764,27.40575534054894,94.1899342095721
2025-07-14 02:57:00,2,393.93447232520856,30.560626511837267,23.523220447385278,57.60856121825534
2025-07-14 02:58:00,2,408.7667409467896,32.98838051689725,26.367373903946163,71.72343393128484
2025-07-14 02:59:00,3,396.75681909374134,35.68866015409404,28.07695305481815,98.78226585155535
2025-07-14 03:00:00,3,393.14977766675275,30.30445847076157,29.80922299612427,51.68401238139651
2025-07-14 03:01:00,1,412.1259740494091,29.715149041822997,26.067814231459877,71.35564456946354
2025-07-14 03:02:00,4,376.5436744146178,33.289589064364364,24.341848277268888,58.139469753210705
2025-07-14 03:03:00,3,410.0661690319058,32.90899100069464,25.5950899810717,54.345895690062946
2025-07-14 03:04:00,4,411.3300754189439,32.57907427759245,22.678717018864884,85.94657628068401
2025-07-14 03:05:00,3,400.76696595033474,31.811299455126687,26.06478271946132,88.03584290757891
2025-07-14 03:06:00,4,401.3926534803701,32.49847625129192,23.74165133904623,44.88944927478564
2025-07-14 03:07:00,3,413.4952378758994,34.57920214422598,26.95977776924192,80.58498750696742
2025-07-14 03:08:00,1,398.86084926119935,33.02327331879447,23.131514296302928,26.133571164574036
2025-07-14 03:09:00,1,410.2292848112864,31.785283123689364,23.864630282453383,56.875805860190376
2025-07-14 03:10:00,4,393.1295180675396,30.872773414017516,29.435123832276687,44.37313751525774
2025-07-14 03:11:00,3,398.59458760686204,34.27149772886281,22.3148980576169,66.50193409045882
2025-07-14 03:12:00,2,400.40190877510594,35.2481830244618,24.11404463175358,43.41055833961462
2025-07-14 03:13:00,2,386.56295991678263,33.66157774417573,27.92583922389975,24.544020348599823
2025-07-14 03:14:00,2,416.60297529154684,30.54044262007303,25.241200659669765,24.001901741745584
2025-07-14 03:15:00,4,405.07568426174004,30.761079658762156,22.535065958681816,69.51030196664286
2025-07-14 03:16:00,1,403.19804417430146,32.36461690231138,25.792429847948096,83.55107431987344
2025-07-14 03:17:00,2,401.8013493627311,35.44037421146049,24.37467736027868,56.38708611291244
2025-07-14 03:18:00,3,404.5972548856067,35.591993595560275,23.356342179804,33.28798719744471
2025-07-14 03:19:00,3,405.4589534550109,32.08716132107296,25.891698096694554,64.29784281186049
2025-07-14 03:20:00,1,386.6560974553081,33.34055888966712,27.24564075362835,47.095727161280074
2025-07-14 03:21:00,4,412.6115171505157,32.723735234273164,27.976582828512615,47.981580309548484
2025-07-14 03:22:00,4,393.2431670653448,32.54675751142762,27.493473881003414,64.79970702973536
2025-07-14 03:23:00,2,399.49967383081196,30.68436137963721,21.091933970475903,45.012999348743854
2025-07-14 03:24:00,4,381.6477415184154,32.71304520486813,28.595874273821345,38.87251867902471
2025-07-14 03:25:00,2,404.05796416431275,28.234970699652997,25.058029196326466,54.7757474419869
2025-07-14 03:26:00,4,408.2046553337452,29.661424559633613,27.201219943664665,24.353188808120187
2025-07-14 03:27:00,4,394.43022886629194,30.33222604449268,29.05854612233694,48.263824864135415
2025-07-14 03:28:00,1,398.2635327198814,33.90393826722743,21.234338635074955,27.11090712016114
2025-07-14 03:29:00,4,410.231743231974,33.294240635755585,29.275335842026806,25.75284950373545
2025-07-14 03:30:00,2,390.4776812631127,31.286867029483293,26.475688008368767,41.38327396363636
2025-07-14 03:31:00,1,391.67647778144993,31.185582822191925,24.110564285552957,42.76763381633839
2025-07-14 03:32:00,3,412.54064432274373,30.487948852844873,31.454638574200494,32.559033035902885
2025-07-14 03:33:00,3,409.1089855079415,32.587942749959815,23.399987283049725,64.97189479739136
2025-07-14 03:34:00,3,406.82126451227884,36.417232329136915,22.77652899490717,24.648941431755027
2025-07-14 03:35:00,4,406.62568965050883,29.483312350113025,24.636344965912688,42.6071354331897
2025-07-14 03:36:00,2,385.55323515135456,34.652225126803636,23.618284436778534,32.19092137976459
2025-07-14 03:37:00,1,401.86920672545904,31.65031410560835,25.325454586362827,26.596234121407516
2025-07-14 03:38:00,4,383.7759524281658,31.627387627570773,25.133836346295933,55.836131644537886
2025-07-14 03:39:00,1,400.60993799980406,29.590309749226904,22.19084594385842,90.79624852662866
2025-07-14 03:40:00,4,412.8284659797841,36.142263904469715,30.95625597192472,47.85017657377945
2025-07-14 03:41:00,3,405.6624748921213,30.162644797193753,24.691462862738508,37.193847644953294
2025-07-14 03:42:00,1,404.4556690916704,32.318378783160604,25.35242976228819,64.16405774485749
2025-07-14 03:43:00,2,419.43413646922306,27.783464461497807,22.539155868048578,40.6681799854612
2025-07-14 03:44:00,1,407.13299657136224,35.74030118623482,22.026673677094724,96.23885319079807
2025-07-14 03:45:00,3,403.8695379811255,29.681006004378908,28.220621567040116,45.21888932162664
2025-07-14 03:46:00,2,396.2717483516105,32.33376865606783,20.293629903656015,54.22401672741951
2025-07-14 03:47:00,1,416.386558595022,33.41596971227127,30.24722681640763,68.48011269845729
2025-07-14 03:48:00,1,389.13061227033785,33.73239097294591,30.774279091314256,47.479236692300226
2025-07-14 03:49:00,1,391.7037488943352,32.34291202517598,28.8172755052163,77.69775138106026
2025-07-14 03:50:00,4,388.7121344258407,30.805728826199893,24.491348352420268,91.11134129695839
2025-07-14 03:51:00,2,410.9110617347644,31.148006843481216,23.615222407404165,55.98959921417339
2025-07-14 03:52:00,2,412.700482600259,32.55982389976403,24.55680803116163,92.15658987593017
2025-07-14 03:53:00,1,407.85564529215367,31.501921257357044,22.319461272045423,61.1048283238643
2025-07-14 03:54:00,3,398.9979749055696,29.148009533747842,26.812071693779643,78.29470106736414
2025-07-14 03:55:00,2,405.5715639218566,31.67212723945289,22.01516832873728,91.71686429599043
2025-07-14 03:56:00,1,405.7681110593925,31.332109151359315,26.87035867960554,99.76745897802344
2025-07-14 03:57:00,3,396.4114673956983,34.35486663457638,23.961829404862808,82.89995608974287
2025-07-14 03:58:00,4,404.6596455699545,33.891525931208335,23.912795673685935,30.287296990277255
2025-07-14 03:59:00,1,403.85092193630504,31.82226762774016,29.20845250979618,59.02453302359925
2025-07-14 04:00:00,4,411.2822866994949,34.776318121841626,31.52118345092776,37.1560052681444
2025-07-14 04:01:00,4,376.85009469390263,29.656077297077584,30.73045243803442,44.55002733391119
2025-07-14 04:02:00,2,389.5079885312362,33.74399462001314,22.9364622957733,23.98750129114637
2025-07-14 04:03:00,2,407.3704587054565,28.927127599025688,25.77672239408127,22.300314166333088
2025-07-14 04:04:00,2,403.25557687901374,30.140351900592048,21.554195249758543,99.15349457973304
2025-07-14 04:05:00,1,394.8945608469201,34.47351979806747,21.223689099675173,68.9150918785547
2025-07-14 04:06:00,3,414.5476451579794,27.507429254121945,18.91900172118648,58.08197687367084
2025-07-14 04:07:00,1,373.3405652760471,35.965225623293165,28.374375996925924,99.1345891975341
2025-07-14 04:08:00,3,413.32272232131885,28.064502808514423,23.382299201362404,28.243849363478333
2025-07-14 04:09:00,1,397.0351711255055,34.67649929866141,20.507015613286324,58.683092988863535
2025-07-14 04:10:00,1,399.453010852976,28.98072595278312,27.455628848062645,64.51818104872143
2025-07-14 04:11:00,1,408.2454063901645,34.64276232155414,26.420601054072844,42.917590909824185
2025-07-14 04:12:00,2,400.21054695226246,33.85925224426338,23.77868611502793,25.25454467389625
2025-07-14 04:13:00,2,405.80954759572603,31.007288721050962,29.40025925392662,20.483589464374454
2025-07-14 04:14:00,3,401.10897559898467,32.11526785943246,25.114884419123694,86.51175946881297
2025-07-14 04:15:00,4,403.2530285719404,31.606479178910046,22.38456194619097,67.5945372376666
2025-07-14 04:16:00,1,394.97604664570457,29.02245307194018,25.767435825254967,58.28216206307681
2025-07-14 04:17:00,2,411.3043035973781,31.71717979295841,26.33695595594183,98.86354445453699
2025-07-14 04:18:00,3,409.22171546954536,28.980861447167925,23.457391599270846,56.705442387591624
2025-07-14 04:19:00,4,389.3002328380821,30.664496443465573,24.10233854608102,48.19283778205797
2025-07-14 04:20:00,1,394.628903191826,32.68135800045671,25.292778668876135,98.30103319809263
2025-07-14 04:21:00,1,397.5833779286458,35.860447711476404,17.982566037887153,99.37064298036418
2025-07-14 04:22:00,4,407.6972983509541,33.29491063646769,25.81235216368671,71.59836514399746
2025-07-14 04:23:00,4,401.6526697537061,31.478032001404824,27.92327070554108,80.6437227510268
2025-07-14 04:24:00,3,398.2299330796528,33.78802171554307,25.77836530925596,68.19161369294054
2025-07-14 04:25:00,2,386.74912831918334,31.190655909461338,28.60939101001162,80.790791446888
2025-07-14 04:26:00,4,387.78771456554443,32.610730435658986,29.075649970701537,28.491804616453706
2025-07-14 04:27:00,3,392.99370380398614,30.560356796954938,23.457289939937773,35.651801511234815
2025-07-14 04:28:00,4,404.812271597802,30.6669802104011,25.002622730721274,33.863264801624084
2025-07-14 04:29:00,4,391.80892316057304,34.10985454614261,31.213929876930003,66.5862824154774
2025-07-14 04:30:00,3,393.5240448527989,28.27446923226491,21.463097743221137,68.35167056231668
2025-07-14 04:31:00,3,408.1798220360434,29.092445100525417,20.511408530182273,34.484016420102094
2025-07-14 04:32:00,1,396.25433790896716,27.891346675780774,25.764976290320472,66.16943187811873
2025-07-14 04:33:00,2,396.19929110470105,34.57753726982898,26.809135447626037,87.25148144724986
2025-07-14 04:34:00,3,378.77738544485817,31.80256956737241,27.84820550129007,66.55913992962373
2025-07-14 04:35:00,4,409.8035762606011,33.09778520146315,21.412148676982003,77.65403794909673
2025-07-14 04:36:00,4,428.6007288152949,32.079212633273436,24.375508004784617,58.19779169677604
2025-07-14 04:37:00,2,418.863417156194,32.46125857897542,27.966861496629768,52.657314727067856
2025-07-14 04:38:00,4,410.4073608668257,30.723907610218294,21.658367148677513,50.027974615103716
2025-07-14 04:39:00,2,397.32120074316,32.945307431747494,27.744630468414485,30.734402850717622
2025-07-14 04:40:00,3,398.41442143139784,33.47144668938509,21.478184715854404,89.47445044952659
2025-07-14 04:41:00,1,400.6839348671552,30.76818895823473,25.452281331115003,81.67363100350605
2025-07-14 04:42:00,1,396.99937982389565,31.86654068135319,24.5937684714962,94.68921803403973
2025-07-14 04:43:00,4,397.45244810701996,31.741854009702685,25.471852606691847,35.94304498912136
2025-07-14 04:44:00,2,394.9683549973046,32.1919657344182,23.59180396202608,67.55964042506857
2025-07-14 04:45:00,4,389.1835210941167,31.950530775235112,27.52009008772512,98.38560127032895
2025-07-14 04:46:00,2,404.3211465103123,33.195158117418096,17.412828715518483,21.78988498409349
2025-07-14 04:47:00,2,398.75838557743816,32.711828855885656,23.26854172601915,88.13280210722473
2025-07-14 04:48:00,4,407.3244955280801,29.731398848874026,23.036528069673388,56.38988430060196
2025-07-14 04:49:00,3,402.8252974908982,27.404235773250903,21.0065144910288,67.23757021700541
2025-07-14 04:50:00,2,415.3786445410594,30.91164160433904,29.52786749832562,43.364547987234694
2025-07-14 04:51:00,1,393.6456517088756,32.42504998843039,25.343807918290075,71.77950554305568
2025-07-14 04:52:00,4,393.6194871167417,30.089294760577296,20.190098588758936,49.200090942005346
2025-07-14 04:53:00,3,397.4633538430748,30.616607403197616,23.169179733446907,82.45955867248016
2025-07-14 04:54:00,4,380.6910218160374,37.40023113182357,27.488580773437974,98.7211250105627
2025-07-14 04:55:00,4,396.7753381148805,31.83383632980492,29.418954110518406,39.302010051833506
2025-07-14 04:56:00,4,405.83611468530694,33.034703129645095,24.110368764962438,30.18736409841872
