timestamp,voltage,current,temperature,battery_state,station_id_1,station_id_2,station_id_3,station_id_4,hour,day_of_week,is_weekend
14-07-25 02:18,404.35,30.22,28.72,41.2,0,0,1,0,2,0,0
14-07-25 02:19,397.76,33.82,30.53,50.85,0,0,0,1,2,0,0
14-07-25 02:20,384.97,29.81,23.85,49.85,0,0,0,1,2,0,0
14-07-25 02:21,387.72,31.92,26.5,66.22,1,0,0,0,2,0,0
14-07-25 02:22,396.32,31.88,24.01,49.8,0,1,0,0,2,0,0
14-07-25 02:23,398.85,32.33,21.31,68.89,1,0,0,0,2,0,0
14-07-25 02:24,404.2,28.18,26.93,62.74,0,0,1,0,2,0,0
14-07-25 02:25,401.19,33.85,23.19,82.91,0,0,1,0,2,0,0
14-07-25 02:26,396.75,32.27,20.74,79.05,1,0,0,0,2,0,0
14-07-25 02:27,398.65,31.99,23.51,26.41,0,0,0,1,2,0,0
14-07-25 02:28,411.9,31.73,24.51,69.16,0,0,1,0,2,0,0
14-07-25 02:29,407.33,32.2,25.03,41.86,0,0,1,0,2,0,0
14-07-25 02:30,389.34,32.93,23.07,52.51,0,0,0,1,2,0,0
14-07-25 02:31,406.55,31.28,21.97,91.75,1,0,0,0,2,0,0
14-07-25 02:32,402.2,34.27,23.9,31.34,0,1,0,0,2,0,0
14-07-25 02:33,399.72,33.6,27.3,56.6,0,1,0,0,2,0,0
14-07-25 02:34,394.06,31.46,28.51,55.2,0,0,0,1,2,0,0
14-07-25 02:35,408.19,29.95,27.49,54.27,1,0,0,0,2,0,0
14-07-25 02:36,402.71,32.99,22.81,57.11,1,0,0,0,2,0,0
14-07-25 02:37,400.08,32.34,29.71,43.82,0,0,1,0,2,0,0
14-07-25 02:38,380.75,30.44,26.25,93.07,1,0,0,0,2,0,0
14-07-25 02:39,399.22,35.98,22.3,55.1,0,1,0,0,2,0,0
14-07-25 02:40,401.03,31.4,22.78,86.26,0,0,0,1,2,0,0
14-07-25 02:41,406.55,33.59,27.28,70.4,0,1,0,0,2,0,0
14-07-25 02:42,387.77,33.75,26.27,89.96,0,1,0,0,2,0,0
14-07-25 02:43,400.39,29.41,25.89,74.09,0,0,0,1,2,0,0
14-07-25 02:44,400.51,32.21,25.46,54.9,1,0,0,0,2,0,0
14-07-25 02:45,393.51,31.38,29.06,23.76,1,0,0,0,2,0,0
14-07-25 02:46,387.39,29.6,26.96,47.45,1,0,0,0,2,0,0
14-07-25 02:47,405.59,33.2,26.08,38.48,1,0,0,0,2,0,0
14-07-25 02:48,395.37,30.66,29.71,95,0,0,0,1,2,0,0
14-07-25 02:49,377.02,30.27,28.44,84.26,0,0,0,1,2,0,0
14-07-25 02:50,398.57,30.14,22.77,84.72,0,0,0,1,2,0,0
14-07-25 02:51,409.02,31.97,29.51,43.31,1,0,0,0,2,0,0
14-07-25 02:52,396.65,36.33,22.89,86.89,0,0,0,1,2,0,0
14-07-25 02:53,411.01,27.41,21.47,81.16,1,0,0,0,2,0,0
14-07-25 02:54,403.72,31.52,22.11,38.79,1,0,0,0,2,0,0
14-07-25 02:55,411,34.31,25.47,80.41,0,1,0,0,2,0,0
14-07-25 02:56,389.96,29.4,27.41,94.19,0,0,1,0,2,0,0
14-07-25 02:57,393.93,30.56,23.52,57.61,0,1,0,0,2,0,0
14-07-25 02:58,408.77,32.99,26.37,71.72,0,1,0,0,2,0,0
14-07-25 02:59,396.76,35.69,28.08,98.78,0,0,1,0,2,0,0
14-07-25 03:00,393.15,30.3,29.81,51.68,0,0,1,0,3,0,0
14-07-25 03:01,412.13,29.72,26.07,71.36,1,0,0,0,3,0,0
14-07-25 03:02,376.54,33.29,24.34,58.14,0,0,0,1,3,0,0
14-07-25 03:03,410.07,32.91,25.6,54.35,0,0,1,0,3,0,0
14-07-25 03:04,411.33,32.58,22.68,85.95,0,0,0,1,3,0,0
14-07-25 03:05,400.77,31.81,26.06,88.04,0,0,1,0,3,0,0
14-07-25 03:06,401.39,32.5,23.74,44.89,0,0,0,1,3,0,0
14-07-25 03:07,413.5,34.58,26.96,80.58,0,0,1,0,3,0,0
14-07-25 03:08,398.86,33.02,23.13,26.13,1,0,0,0,3,0,0
14-07-25 03:09,410.23,31.79,23.86,56.88,1,0,0,0,3,0,0
14-07-25 03:10,393.13,30.87,29.44,44.37,0,0,0,1,3,0,0
14-07-25 03:11,398.59,34.27,22.31,66.5,0,0,1,0,3,0,0
14-07-25 03:12,400.4,35.25,24.11,43.41,0,1,0,0,3,0,0
14-07-25 03:13,386.56,33.66,27.93,24.54,0,1,0,0,3,0,0
14-07-25 03:14,416.6,30.54,25.24,24,0,1,0,0,3,0,0
14-07-25 03:15,405.08,30.76,22.54,69.51,0,0,0,1,3,0,0
14-07-25 03:16,403.2,32.36,25.79,83.55,1,0,0,0,3,0,0
14-07-25 03:17,401.8,35.44,24.37,56.39,0,1,0,0,3,0,0
14-07-25 03:18,404.6,35.59,23.36,33.29,0,0,1,0,3,0,0
14-07-25 03:19,405.46,32.09,25.89,64.3,0,0,1,0,3,0,0
14-07-25 03:20,386.66,33.34,27.25,47.1,1,0,0,0,3,0,0
14-07-25 03:21,412.61,32.72,27.98,47.98,0,0,0,1,3,0,0
14-07-25 03:22,393.24,32.55,27.49,64.8,0,0,0,1,3,0,0
14-07-25 03:23,399.5,30.68,21.09,45.01,0,1,0,0,3,0,0
14-07-25 03:24,381.65,32.71,28.6,38.87,0,0,0,1,3,0,0
14-07-25 03:25,404.06,28.23,25.06,54.78,0,1,0,0,3,0,0
14-07-25 03:26,408.2,29.66,27.2,24.35,0,0,0,1,3,0,0
14-07-25 03:27,394.43,30.33,29.06,48.26,0,0,0,1,3,0,0
14-07-25 03:28,398.26,33.9,21.23,27.11,1,0,0,0,3,0,0
14-07-25 03:29,410.23,33.29,29.28,25.75,0,0,0,1,3,0,0
14-07-25 03:30,390.48,31.29,26.48,41.38,0,1,0,0,3,0,0
14-07-25 03:31,391.68,31.19,24.11,42.77,1,0,0,0,3,0,0
14-07-25 03:32,412.54,30.49,31.45,32.56,0,0,1,0,3,0,0
14-07-25 03:33,409.11,32.59,23.4,64.97,0,0,1,0,3,0,0
14-07-25 03:34,406.82,36.42,22.78,24.65,0,0,1,0,3,0,0
14-07-25 03:35,406.63,29.48,24.64,42.61,0,0,0,1,3,0,0
14-07-25 03:36,385.55,34.65,23.62,32.19,0,1,0,0,3,0,0
14-07-25 03:37,401.87,31.65,25.33,26.6,1,0,0,0,3,0,0
14-07-25 03:38,383.78,31.63,25.13,55.84,0,0,0,1,3,0,0
14-07-25 03:39,400.61,29.59,22.19,90.8,1,0,0,0,3,0,0
14-07-25 03:40,412.83,36.14,30.96,47.85,0,0,0,1,3,0,0
14-07-25 03:41,405.66,30.16,24.69,37.19,0,0,1,0,3,0,0
14-07-25 03:42,404.46,32.32,25.35,64.16,1,0,0,0,3,0,0
14-07-25 03:43,419.43,27.78,22.54,40.67,0,1,0,0,3,0,0
14-07-25 03:44,407.13,35.74,22.03,96.24,1,0,0,0,3,0,0
14-07-25 03:45,403.87,29.68,28.22,45.22,0,0,1,0,3,0,0
14-07-25 03:46,396.27,32.33,20.29,54.22,0,1,0,0,3,0,0
14-07-25 03:47,416.39,33.42,30.25,68.48,1,0,0,0,3,0,0
14-07-25 03:48,389.13,33.73,30.77,47.48,1,0,0,0,3,0,0
14-07-25 03:49,391.7,32.34,28.82,77.7,1,0,0,0,3,0,0
14-07-25 03:50,388.71,30.81,24.49,91.11,0,0,0,1,3,0,0
14-07-25 03:51,410.91,31.15,23.62,55.99,0,1,0,0,3,0,0
14-07-25 03:52,412.7,32.56,24.56,92.16,0,1,0,0,3,0,0
14-07-25 03:53,407.86,31.5,22.32,61.1,1,0,0,0,3,0,0
14-07-25 03:54,399,29.15,26.81,78.29,0,0,1,0,3,0,0
14-07-25 03:55,405.57,31.67,22.02,91.72,0,1,0,0,3,0,0
14-07-25 03:56,405.77,31.33,26.87,99.77,1,0,0,0,3,0,0
14-07-25 03:57,396.41,34.35,23.96,82.9,0,0,1,0,3,0,0
14-07-25 03:58,404.66,33.89,23.91,30.29,0,0,0,1,3,0,0
14-07-25 03:59,403.85,31.82,29.21,59.02,1,0,0,0,3,0,0
14-07-25 04:00,411.28,34.78,31.52,37.16,0,0,0,1,4,0,0
14-07-25 04:01,376.85,29.66,30.73,44.55,0,0,0,1,4,0,0
14-07-25 04:02,389.51,33.74,22.94,23.99,0,1,0,0,4,0,0
14-07-25 04:03,407.37,28.93,25.78,22.3,0,1,0,0,4,0,0
14-07-25 04:04,403.26,30.14,21.55,99.15,0,1,0,0,4,0,0
14-07-25 04:05,394.89,34.47,21.22,68.92,1,0,0,0,4,0,0
14-07-25 04:06,414.55,27.51,18.92,58.08,0,0,1,0,4,0,0
14-07-25 04:07,373.34,35.97,28.37,99.13,1,0,0,0,4,0,0
14-07-25 04:08,413.32,28.06,23.38,28.24,0,0,1,0,4,0,0
14-07-25 04:09,397.04,34.68,20.51,58.68,1,0,0,0,4,0,0
14-07-25 04:10,399.45,28.98,27.46,64.52,1,0,0,0,4,0,0
14-07-25 04:11,408.25,34.64,26.42,42.92,1,0,0,0,4,0,0
14-07-25 04:12,400.21,33.86,23.78,25.25,0,1,0,0,4,0,0
14-07-25 04:13,405.81,31.01,29.4,20.48,0,1,0,0,4,0,0
14-07-25 04:14,401.11,32.12,25.11,86.51,0,0,1,0,4,0,0
14-07-25 04:15,403.25,31.61,22.38,67.59,0,0,0,1,4,0,0
14-07-25 04:16,394.98,29.02,25.77,58.28,1,0,0,0,4,0,0
14-07-25 04:17,411.3,31.72,26.34,98.86,0,1,0,0,4,0,0
14-07-25 04:18,409.22,28.98,23.46,56.71,0,0,1,0,4,0,0
14-07-25 04:19,389.3,30.66,24.1,48.19,0,0,0,1,4,0,0
14-07-25 04:20,394.63,32.68,25.29,98.3,1,0,0,0,4,0,0
14-07-25 04:21,397.58,35.86,17.98,99.37,1,0,0,0,4,0,0
14-07-25 04:22,407.7,33.29,25.81,71.6,0,0,0,1,4,0,0
14-07-25 04:23,401.65,31.48,27.92,80.64,0,0,0,1,4,0,0
14-07-25 04:24,398.23,33.79,25.78,68.19,0,0,1,0,4,0,0
14-07-25 04:25,386.75,31.19,28.61,80.79,0,1,0,0,4,0,0
14-07-25 04:26,387.79,32.61,29.08,28.49,0,0,0,1,4,0,0
14-07-25 04:27,392.99,30.56,23.46,35.65,0,0,1,0,4,0,0
14-07-25 04:28,404.81,30.67,25,33.86,0,0,0,1,4,0,0
14-07-25 04:29,391.81,34.11,31.21,66.59,0,0,0,1,4,0,0
14-07-25 04:30,393.52,28.27,21.46,68.35,0,0,1,0,4,0,0
14-07-25 04:31,408.18,29.09,20.51,34.48,0,0,1,0,4,0,0
14-07-25 04:32,396.25,27.89,25.76,66.17,1,0,0,0,4,0,0
14-07-25 04:33,396.2,34.58,26.81,87.25,0,1,0,0,4,0,0
14-07-25 04:34,378.78,31.8,27.85,66.56,0,0,1,0,4,0,0
14-07-25 04:35,409.8,33.1,21.41,77.65,0,0,0,1,4,0,0
14-07-25 04:36,428.6,32.08,24.38,58.2,0,0,0,1,4,0,0
14-07-25 04:37,418.86,32.46,27.97,52.66,0,1,0,0,4,0,0
14-07-25 04:38,410.41,30.72,21.66,50.03,0,0,0,1,4,0,0
14-07-25 04:39,397.32,32.95,27.74,30.73,0,1,0,0,4,0,0
14-07-25 04:40,398.41,33.47,21.48,89.47,0,0,1,0,4,0,0
14-07-25 04:41,400.68,30.77,25.45,81.67,1,0,0,0,4,0,0
14-07-25 04:42,397,31.87,24.59,94.69,1,0,0,0,4,0,0
14-07-25 04:43,397.45,31.74,25.47,35.94,0,0,0,1,4,0,0
14-07-25 04:44,394.97,32.19,23.59,67.56,0,1,0,0,4,0,0
14-07-25 04:45,389.18,31.95,27.52,98.39,0,0,0,1,4,0,0
14-07-25 04:46,404.32,33.2,17.41,21.79,0,1,0,0,4,0,0
14-07-25 04:47,398.76,32.71,23.27,88.13,0,1,0,0,4,0,0
14-07-25 04:48,407.32,29.73,23.04,56.39,0,0,0,1,4,0,0
14-07-25 04:49,402.83,27.4,21.01,67.24,0,0,1,0,4,0,0
14-07-25 04:50,415.38,30.91,29.53,43.36,0,1,0,0,4,0,0
14-07-25 04:51,393.65,32.43,25.34,71.78,1,0,0,0,4,0,0
14-07-25 04:52,393.62,30.09,20.19,49.2,0,0,0,1,4,0,0
14-07-25 04:53,397.46,30.62,23.17,82.46,0,0,1,0,4,0,0
14-07-25 04:54,380.69,37.4,27.49,98.72,0,0,0,1,4,0,0
14-07-25 04:55,396.78,31.83,29.42,39.3,0,0,0,1,4,0,0
14-07-25 04:56,405.84,33.03,24.11,30.19,0,0,0,1,4,0,0
14-07-25 04:57,392.8,33.9,26.33,41.46,0,0,0,1,4,0,0
14-07-25 04:58,419.74,31.87,28.59,25.51,0,1,0,0,4,0,0
14-07-25 04:59,393.76,29.4,31.22,81.83,0,0,0,1,4,0,0
14-07-25 05:00,396.43,29.04,27.54,90.1,0,1,0,0,5,0,0
14-07-25 05:01,401.65,32.33,22.37,70.09,0,0,0,1,5,0,0
14-07-25 05:02,382.28,28.59,22.21,47.52,0,0,1,0,5,0,0
14-07-25 05:03,413.4,34.92,24.53,57.47,1,0,0,0,5,0,0
14-07-25 05:04,401.91,34.1,19.43,25.23,1,0,0,0,5,0,0
14-07-25 05:05,388.1,35.39,23.18,85,1,0,0,0,5,0,0
14-07-25 05:06,388.67,30.8,26.58,44.04,0,0,1,0,5,0,0
14-07-25 05:07,403.29,34.15,25.71,73.96,1,0,0,0,5,0,0
14-07-25 05:08,404.97,30.18,27.65,40.84,0,0,1,0,5,0,0
14-07-25 05:09,411.53,33.48,25.28,72.17,0,0,0,1,5,0,0
14-07-25 05:10,399.29,33.93,20.97,28.07,1,0,0,0,5,0,0
14-07-25 05:11,388.16,31.43,27.19,46.42,0,1,0,0,5,0,0
14-07-25 05:12,384.77,34.41,18.1,75.92,0,0,1,0,5,0,0
14-07-25 05:13,401.08,32.04,30.21,72.29,0,0,0,1,5,0,0
14-07-25 05:14,400.62,32.64,24.4,44.94,0,0,0,1,5,0,0
14-07-25 05:15,419.42,35.74,25.24,21.5,0,0,0,1,5,0,0
14-07-25 05:16,391.76,32.93,21.41,98.24,1,0,0,0,5,0,0
14-07-25 05:17,390.22,31.07,26.99,33.45,0,0,1,0,5,0,0
14-07-25 05:18,394.19,31.61,23.53,62.45,0,0,1,0,5,0,0
14-07-25 05:19,395.57,30.35,21.36,25.59,0,0,0,1,5,0,0
14-07-25 05:20,403.82,29.65,22.44,44.9,0,1,0,0,5,0,0
14-07-25 05:21,395.18,29.88,20.26,24.01,0,1,0,0,5,0,0
14-07-25 05:22,405.44,31.31,19.42,70.8,0,0,1,0,5,0,0
14-07-25 05:23,403.38,33.57,22.58,79.16,0,0,0,1,5,0,0
14-07-25 05:24,406.39,30.75,21.79,72.3,1,0,0,0,5,0,0
14-07-25 05:25,398.67,29.83,26.19,91.97,0,0,1,0,5,0,0
14-07-25 05:26,404.09,34.69,27.08,30.35,0,1,0,0,5,0,0
14-07-25 05:27,389.77,31.85,20.95,36.96,0,0,0,1,5,0,0
14-07-25 05:28,399.98,30.69,31.32,63.4,0,0,0,1,5,0,0
14-07-25 05:29,394.82,32.08,30.84,86.89,0,1,0,0,5,0,0
14-07-25 05:30,390.57,30.86,18.64,75.37,0,0,0,1,5,0,0
14-07-25 05:31,375.26,31.39,25.56,52.03,1,0,0,0,5,0,0
14-07-25 05:32,398.69,31.48,28.52,50.27,0,1,0,0,5,0,0
14-07-25 05:33,401.53,32.13,22.73,97.98,1,0,0,0,5,0,0
14-07-25 05:34,409.16,36.4,24.64,97.31,0,0,0,1,5,0,0
14-07-25 05:35,399.81,32.28,22.41,32.32,0,0,0,1,5,0,0
14-07-25 05:36,400.84,34.01,23.42,96.89,0,1,0,0,5,0,0
14-07-25 05:37,407.55,28.84,28.52,92.54,0,0,1,0,5,0,0
14-07-25 05:38,399.78,29.52,27.71,69.22,0,0,1,0,5,0,0
14-07-25 05:39,397.48,33.07,23.43,44.05,0,0,0,1,5,0,0
14-07-25 05:40,410.63,30.4,23.67,35.79,0,1,0,0,5,0,0
14-07-25 05:41,415.49,29.45,20.64,56.68,0,0,1,0,5,0,0
14-07-25 05:42,403.13,30.36,21.78,92.61,0,0,0,1,5,0,0
14-07-25 05:43,394.17,28.91,26.3,32.3,0,0,1,0,5,0,0
14-07-25 05:44,387.1,34.63,30.3,83.06,1,0,0,0,5,0,0
14-07-25 05:45,408.91,33.75,23.6,91.58,0,0,0,1,5,0,0
14-07-25 05:46,407.33,31.97,25.43,59.41,0,0,0,1,5,0,0
